grade,comment,date,StudentSubject_id
4,praca domowa,21.09.2018,24
1,sprawdzian,26.09.2018,32
2,praca domowa,12.06.2018,86
3,test,24.05.2018,143
1,sprawdzian,30.04.2018,99
6,sprawdzian,30.04.2018,178
3,sprawdzian,08.02.2018,88
6,kartkówka,18.02.2018,109
6,kartkówka,02.01.2018,134
6,praca domowa,24.01.2018,163
5,kartkówka,10.05.2018,25
4,aktywność,15.06.2018,176
3,praca dodatkowa,18.10.2018,67
3,aktywność,04.06.2018,37
4,kartkówka,07.05.2018,137
3,praca dodatkowa,07.06.2018,132
2,kartkówka,12.10.2018,14
5,praca domowa,20.08.2018,90
2,kartkówka,19.10.2018,14
3,kartkówka,30.06.2018,199
2,sprawdzian,09.08.2018,54
5,praca dodatkowa,06.03.2018,86
1,praca dodatkowa,27.04.2018,197
1,praca domowa,11.05.2018,82
2,sprawdzian,23.12.2017,12
1,kartkówka,11.10.2018,5
2,praca domowa,25.06.2018,108
2,kartkówka,29.03.2018,176
3,kartkówka,04.10.2018,22
1,sprawdzian,07.04.2018,142
3,praca domowa,01.08.2018,169
1,praca dodatkowa,21.12.2017,117
2,kartkówka,28.04.2018,62
4,aktywność,10.02.2018,132
2,praca domowa,19.01.2018,32
5,praca dodatkowa,28.07.2018,6
1,praca domowa,07.07.2018,32
4,praca dodatkowa,03.09.2018,172
3,kartkówka,31.10.2018,45
5,aktywność,01.06.2018,54
1,test,11.01.2018,129
5,aktywność,25.03.2018,136
1,aktywność,13.10.2018,32
1,kartkówka,18.01.2018,63
1,aktywność,04.04.2018,82
6,praca dodatkowa,17.09.2018,45
4,sprawdzian,16.06.2018,29
6,kartkówka,05.08.2018,161
2,praca domowa,03.06.2018,132
3,test,12.01.2018,44
1,sprawdzian,17.06.2018,58
3,praca dodatkowa,19.03.2018,32
4,sprawdzian,04.09.2018,77
3,test,09.01.2018,71
5,praca dodatkowa,06.10.2018,92
2,sprawdzian,05.07.2018,166
3,test,09.05.2018,193
2,praca domowa,07.01.2018,103
1,sprawdzian,26.05.2018,124
6,aktywność,13.08.2018,167
6,kartkówka,06.08.2018,64
2,kartkówka,12.01.2018,200
3,aktywność,06.08.2018,74
2,sprawdzian,22.02.2018,65
1,praca domowa,03.06.2018,47
5,praca domowa,30.06.2018,78
5,aktywność,28.10.2018,130
6,praca dodatkowa,01.01.2018,55
2,praca dodatkowa,05.08.2018,58
5,sprawdzian,09.08.2018,109
1,test,20.01.2018,184
5,kartkówka,18.03.2018,177
4,praca domowa,02.10.2018,46
4,praca dodatkowa,10.01.2018,181
1,aktywność,30.12.2017,17
3,aktywność,17.05.2018,176
3,praca dodatkowa,18.10.2018,170
3,test,01.03.2018,52
2,praca domowa,20.01.2018,135
5,praca domowa,09.07.2018,55
4,praca domowa,01.06.2018,188
1,kartkówka,12.09.2018,85
4,praca dodatkowa,10.09.2018,66
6,praca domowa,25.09.2018,149
1,sprawdzian,14.06.2018,128
2,aktywność,04.10.2018,186
3,praca domowa,16.01.2018,192
5,praca domowa,05.09.2018,50
5,test,24.05.2018,95
3,aktywność,09.08.2018,5
1,sprawdzian,20.01.2018,108
6,aktywność,14.05.2018,74
4,test,22.07.2018,14
4,praca dodatkowa,30.05.2018,126
1,praca domowa,27.02.2018,127
4,aktywność,13.01.2018,71
3,praca dodatkowa,05.04.2018,44
4,kartkówka,29.07.2018,65
2,kartkówka,09.06.2018,94
2,praca dodatkowa,09.04.2018,95
3,kartkówka,13.05.2018,151
6,sprawdzian,13.02.2018,172
3,aktywność,08.02.2018,8
3,kartkówka,09.07.2018,83
1,kartkówka,20.02.2018,32
2,test,23.12.2017,137
6,praca domowa,22.09.2018,10
5,aktywność,30.09.2018,138
3,aktywność,20.03.2018,178
6,aktywność,05.07.2018,48
1,sprawdzian,15.02.2018,79
2,praca domowa,17.03.2018,16
4,test,09.07.2018,115
3,kartkówka,15.09.2018,81
3,praca domowa,08.01.2018,127
2,aktywność,21.12.2017,81
2,sprawdzian,24.03.2018,164
3,praca dodatkowa,01.10.2018,21
4,sprawdzian,06.02.2018,117
1,aktywność,12.08.2018,165
6,aktywność,26.08.2018,169
5,sprawdzian,11.06.2018,5
1,aktywność,17.08.2018,105
1,test,08.06.2018,105
2,test,10.10.2018,30
6,aktywność,27.02.2018,189
2,test,24.02.2018,162
6,test,07.06.2018,9
6,praca dodatkowa,19.12.2017,35
4,praca domowa,15.01.2018,48
6,test,22.06.2018,109
2,aktywność,16.04.2018,194
3,praca domowa,24.02.2018,90
1,kartkówka,18.01.2018,47
5,aktywność,22.07.2018,192
6,praca dodatkowa,03.03.2018,36
6,test,17.02.2018,142
3,aktywność,01.09.2018,73
2,sprawdzian,15.05.2018,127
1,praca dodatkowa,07.04.2018,20
4,test,23.04.2018,168
1,praca dodatkowa,21.05.2018,40
4,sprawdzian,09.07.2018,134
1,kartkówka,17.09.2018,59
3,kartkówka,03.08.2018,84
3,praca dodatkowa,28.09.2018,8
6,kartkówka,07.06.2018,55
1,aktywność,15.06.2018,115
1,aktywność,25.06.2018,89
1,aktywność,24.12.2017,187
5,aktywność,07.05.2018,42
3,sprawdzian,18.10.2018,167
1,sprawdzian,10.09.2018,132
6,praca dodatkowa,10.08.2018,93
3,praca domowa,03.05.2018,165
3,praca domowa,06.03.2018,71
3,praca domowa,27.07.2018,145
3,test,23.10.2018,71
6,praca dodatkowa,23.04.2018,92
4,praca domowa,19.01.2018,151
5,sprawdzian,08.02.2018,146
3,kartkówka,20.06.2018,24
1,praca dodatkowa,06.09.2018,61
2,sprawdzian,08.09.2018,151
2,praca domowa,30.12.2017,7
6,praca domowa,13.02.2018,14
4,praca domowa,11.04.2018,140
1,praca domowa,25.08.2018,42
3,sprawdzian,21.06.2018,112
3,aktywność,29.05.2018,116
5,kartkówka,19.07.2018,12
6,praca domowa,18.04.2018,97
6,test,28.07.2018,7
3,sprawdzian,04.07.2018,23
2,sprawdzian,29.12.2017,68
5,aktywność,17.01.2018,147
1,kartkówka,16.10.2018,55
5,praca dodatkowa,03.02.2018,16
6,aktywność,07.02.2018,10
5,kartkówka,09.04.2018,5
1,praca domowa,13.02.2018,2
2,aktywność,19.09.2018,60
1,kartkówka,26.09.2018,7
1,praca dodatkowa,22.09.2018,44
1,test,27.06.2018,27
1,aktywność,12.10.2018,76
2,test,04.08.2018,71
1,praca domowa,27.09.2018,12
5,aktywność,04.04.2018,159
3,test,04.08.2018,149
2,praca domowa,29.08.2018,195
6,aktywność,20.10.2018,50
4,test,28.02.2018,192
2,praca dodatkowa,17.06.2018,16
1,test,22.09.2018,195
5,aktywność,11.02.2018,145
1,sprawdzian,08.10.2018,148
2,sprawdzian,28.04.2018,46
4,praca domowa,26.07.2018,192
1,praca dodatkowa,21.10.2018,92
3,aktywność,11.05.2018,185
2,sprawdzian,28.01.2018,30
2,kartkówka,27.09.2018,60
5,praca dodatkowa,26.04.2018,120
5,sprawdzian,22.06.2018,92
3,praca domowa,18.10.2018,49
1,praca dodatkowa,02.07.2018,3
1,praca dodatkowa,24.10.2018,138
1,praca dodatkowa,13.08.2018,177
1,kartkówka,20.04.2018,5
5,test,02.02.2018,35
3,aktywność,27.03.2018,63
1,sprawdzian,28.01.2018,14
4,sprawdzian,25.12.2017,194
2,sprawdzian,03.08.2018,169
6,aktywność,28.09.2018,143
2,aktywność,16.09.2018,107
4,praca domowa,12.09.2018,148
1,kartkówka,15.09.2018,53
4,sprawdzian,26.03.2018,164
1,praca domowa,11.01.2018,122
5,praca domowa,25.06.2018,89
5,test,22.06.2018,49
6,kartkówka,23.12.2017,34
3,aktywność,13.05.2018,169
1,praca dodatkowa,18.09.2018,34
4,kartkówka,12.06.2018,59
5,sprawdzian,20.07.2018,73
5,praca dodatkowa,01.07.2018,127
3,aktywność,17.06.2018,78
5,praca dodatkowa,09.06.2018,128
3,test,14.09.2018,196
6,aktywność,14.10.2018,146
4,kartkówka,23.07.2018,102
4,aktywność,22.07.2018,109
1,praca dodatkowa,29.05.2018,164
1,sprawdzian,25.07.2018,126
2,praca dodatkowa,16.08.2018,144
5,praca dodatkowa,01.04.2018,114
4,sprawdzian,25.02.2018,57
5,praca domowa,04.08.2018,185
1,praca domowa,29.12.2017,196
3,test,05.05.2018,106
3,test,30.03.2018,149
5,sprawdzian,28.10.2018,88
6,test,15.03.2018,24
1,praca dodatkowa,22.09.2018,142
4,praca dodatkowa,27.08.2018,23
3,test,22.02.2018,144
6,test,18.04.2018,129
1,praca dodatkowa,04.02.2018,121
4,kartkówka,18.06.2018,65
1,aktywność,09.01.2018,137
3,praca domowa,01.08.2018,20
2,test,19.08.2018,66
5,aktywność,17.06.2018,125
3,test,07.01.2018,192
1,praca dodatkowa,05.02.2018,165
1,praca dodatkowa,24.04.2018,77
1,praca dodatkowa,30.04.2018,46
3,kartkówka,31.05.2018,55
2,kartkówka,30.12.2017,178
5,kartkówka,03.08.2018,172
2,kartkówka,06.02.2018,36
6,praca domowa,18.08.2018,45
1,praca domowa,04.05.2018,173
1,praca domowa,31.03.2018,88
1,aktywność,02.10.2018,102
5,sprawdzian,07.07.2018,34
4,kartkówka,15.02.2018,27
4,praca dodatkowa,27.10.2018,85
5,praca dodatkowa,28.05.2018,184
5,sprawdzian,09.04.2018,52
2,kartkówka,11.01.2018,85
6,aktywność,14.05.2018,41
4,test,28.12.2017,192
5,praca dodatkowa,21.10.2018,196
3,kartkówka,13.05.2018,90
1,sprawdzian,08.06.2018,119
3,sprawdzian,11.06.2018,44
5,aktywność,10.08.2018,12
6,aktywność,31.05.2018,199
3,aktywność,17.06.2018,117
4,aktywność,13.09.2018,6
6,praca domowa,21.02.2018,70
5,sprawdzian,05.10.2018,189
4,test,21.02.2018,100
1,aktywność,28.03.2018,127
1,praca domowa,24.08.2018,177
6,kartkówka,16.03.2018,63
4,praca domowa,28.08.2018,46
3,test,07.07.2018,6
4,sprawdzian,16.03.2018,182
6,test,08.02.2018,87
3,praca domowa,27.12.2017,55
3,praca dodatkowa,31.08.2018,65
6,praca domowa,12.06.2018,92
3,praca dodatkowa,23.10.2018,6
1,praca dodatkowa,10.02.2018,113
4,test,14.03.2018,181
1,praca dodatkowa,12.01.2018,159
5,praca dodatkowa,19.03.2018,66
4,kartkówka,24.03.2018,39
5,test,16.02.2018,61
4,aktywność,27.02.2018,174
1,kartkówka,11.06.2018,160
4,sprawdzian,08.06.2018,133
2,test,22.06.2018,59
4,praca domowa,10.09.2018,176
4,praca dodatkowa,17.01.2018,76
5,aktywność,19.10.2018,64
1,test,15.02.2018,71
3,praca dodatkowa,05.05.2018,18
5,test,24.03.2018,193
3,praca dodatkowa,16.06.2018,122
2,kartkówka,26.08.2018,145
5,test,09.06.2018,6
5,sprawdzian,26.04.2018,173
2,sprawdzian,21.09.2018,15
2,kartkówka,05.03.2018,186
1,test,27.08.2018,170
3,aktywność,04.08.2018,153
3,sprawdzian,12.10.2018,95
5,sprawdzian,15.10.2018,128
5,praca domowa,18.03.2018,119
4,praca domowa,26.08.2018,49
5,aktywność,13.04.2018,185
2,praca dodatkowa,05.01.2018,12
6,praca dodatkowa,10.03.2018,104
3,praca domowa,30.05.2018,197
5,praca domowa,27.06.2018,169
4,sprawdzian,01.03.2018,152
4,aktywność,28.05.2018,44
2,praca dodatkowa,17.10.2018,122
4,praca domowa,03.07.2018,19
3,praca dodatkowa,30.03.2018,150
5,aktywność,23.12.2017,188
2,praca dodatkowa,12.03.2018,37
6,sprawdzian,08.01.2018,196
3,praca dodatkowa,06.03.2018,155
1,praca dodatkowa,13.03.2018,74
4,praca domowa,06.03.2018,67
