id,grade,comment,date,studentsubject_id
1,4,praca domowa,21.09.2018,24
2,1,sprawdzian,26.09.2018,32
3,2,praca domowa,12.06.2018,86
4,3,test,24.05.2018,143
5,1,sprawdzian,30.04.2018,99
6,6,sprawdzian,30.04.2018,178
7,3,sprawdzian,08.02.2018,88
8,6,kartkówka,18.02.2018,109
9,6,kartkówka,02.01.2018,134
10,6,praca domowa,24.01.2018,163
11,5,kartkówka,10.05.2018,25
12,4,aktywność,15.06.2018,176
13,3,praca dodatkowa,18.10.2018,67
14,3,aktywność,04.06.2018,37
15,4,kartkówka,07.05.2018,137
16,3,praca dodatkowa,07.06.2018,132
17,2,kartkówka,12.10.2018,14
18,5,praca domowa,20.08.2018,90
19,2,kartkówka,19.10.2018,14
20,3,kartkówka,30.06.2018,199
21,2,sprawdzian,09.08.2018,54
22,5,praca dodatkowa,06.03.2018,86
23,1,praca dodatkowa,27.04.2018,197
24,1,praca domowa,11.05.2018,82
25,2,sprawdzian,23.12.2017,12
26,1,kartkówka,11.10.2018,5
27,2,praca domowa,25.06.2018,108
28,2,kartkówka,29.03.2018,176
29,3,kartkówka,04.10.2018,22
30,1,sprawdzian,07.04.2018,142
31,3,praca domowa,01.08.2018,169
32,1,praca dodatkowa,21.12.2017,117
33,2,kartkówka,28.04.2018,62
34,4,aktywność,10.02.2018,132
35,2,praca domowa,19.01.2018,32
36,5,praca dodatkowa,28.07.2018,6
37,1,praca domowa,07.07.2018,32
38,4,praca dodatkowa,03.09.2018,172
39,3,kartkówka,31.10.2018,45
40,5,aktywność,01.06.2018,54
41,1,test,11.01.2018,129
42,5,aktywność,25.03.2018,136
43,1,aktywność,13.10.2018,32
44,1,kartkówka,18.01.2018,63
45,1,aktywność,04.04.2018,82
46,6,praca dodatkowa,17.09.2018,45
47,4,sprawdzian,16.06.2018,29
48,6,kartkówka,05.08.2018,161
49,2,praca domowa,03.06.2018,132
50,3,test,12.01.2018,44
51,1,sprawdzian,17.06.2018,58
52,3,praca dodatkowa,19.03.2018,32
53,4,sprawdzian,04.09.2018,77
54,3,test,09.01.2018,71
55,5,praca dodatkowa,06.10.2018,92
56,2,sprawdzian,05.07.2018,166
57,3,test,09.05.2018,193
58,2,praca domowa,07.01.2018,103
59,1,sprawdzian,26.05.2018,124
60,6,aktywność,13.08.2018,167
61,6,kartkówka,06.08.2018,64
62,2,kartkówka,12.01.2018,200
63,3,aktywność,06.08.2018,74
64,2,sprawdzian,22.02.2018,65
65,1,praca domowa,03.06.2018,47
66,5,praca domowa,30.06.2018,78
67,5,aktywność,28.10.2018,130
68,6,praca dodatkowa,01.01.2018,55
69,2,praca dodatkowa,05.08.2018,58
70,5,sprawdzian,09.08.2018,109
71,1,test,20.01.2018,184
72,5,kartkówka,18.03.2018,177
73,4,praca domowa,02.10.2018,46
74,4,praca dodatkowa,10.01.2018,181
75,1,aktywność,30.12.2017,17
76,3,aktywność,17.05.2018,176
77,3,praca dodatkowa,18.10.2018,170
78,3,test,01.03.2018,52
79,2,praca domowa,20.01.2018,135
80,5,praca domowa,09.07.2018,55
81,4,praca domowa,01.06.2018,188
82,1,kartkówka,12.09.2018,85
83,4,praca dodatkowa,10.09.2018,66
84,6,praca domowa,25.09.2018,149
85,1,sprawdzian,14.06.2018,128
86,2,aktywność,04.10.2018,186
87,3,praca domowa,16.01.2018,192
88,5,praca domowa,05.09.2018,50
89,5,test,24.05.2018,95
90,3,aktywność,09.08.2018,5
91,1,sprawdzian,20.01.2018,108
92,6,aktywność,14.05.2018,74
93,4,test,22.07.2018,14
94,4,praca dodatkowa,30.05.2018,126
95,1,praca domowa,27.02.2018,127
96,4,aktywność,13.01.2018,71
97,3,praca dodatkowa,05.04.2018,44
98,4,kartkówka,29.07.2018,65
99,2,kartkówka,09.06.2018,94
100,2,praca dodatkowa,09.04.2018,95
101,3,kartkówka,13.05.2018,151
102,6,sprawdzian,13.02.2018,172
103,3,aktywność,08.02.2018,8
104,3,kartkówka,09.07.2018,83
105,1,kartkówka,20.02.2018,32
106,2,test,23.12.2017,137
107,6,praca domowa,22.09.2018,10
108,5,aktywność,30.09.2018,138
109,3,aktywność,20.03.2018,178
110,6,aktywność,05.07.2018,48
111,1,sprawdzian,15.02.2018,79
112,2,praca domowa,17.03.2018,16
113,4,test,09.07.2018,115
114,3,kartkówka,15.09.2018,81
115,3,praca domowa,08.01.2018,127
116,2,aktywność,21.12.2017,81
117,2,sprawdzian,24.03.2018,164
118,3,praca dodatkowa,01.10.2018,21
119,4,sprawdzian,06.02.2018,117
120,1,aktywność,12.08.2018,165
121,6,aktywność,26.08.2018,169
122,5,sprawdzian,11.06.2018,5
123,1,aktywność,17.08.2018,105
124,1,test,08.06.2018,105
125,2,test,10.10.2018,30
126,6,aktywność,27.02.2018,189
127,2,test,24.02.2018,162
128,6,test,07.06.2018,9
129,6,praca dodatkowa,19.12.2017,35
130,4,praca domowa,15.01.2018,48
131,6,test,22.06.2018,109
132,2,aktywność,16.04.2018,194
133,3,praca domowa,24.02.2018,90
134,1,kartkówka,18.01.2018,47
135,5,aktywność,22.07.2018,192
136,6,praca dodatkowa,03.03.2018,36
137,6,test,17.02.2018,142
138,3,aktywność,01.09.2018,73
139,2,sprawdzian,15.05.2018,127
140,1,praca dodatkowa,07.04.2018,20
141,4,test,23.04.2018,168
142,1,praca dodatkowa,21.05.2018,40
143,4,sprawdzian,09.07.2018,134
144,1,kartkówka,17.09.2018,59
145,3,kartkówka,03.08.2018,84
146,3,praca dodatkowa,28.09.2018,8
147,6,kartkówka,07.06.2018,55
148,1,aktywność,15.06.2018,115
149,1,aktywność,25.06.2018,89
150,1,aktywność,24.12.2017,187
151,5,aktywność,07.05.2018,42
152,3,sprawdzian,18.10.2018,167
153,1,sprawdzian,10.09.2018,132
154,6,praca dodatkowa,10.08.2018,93
155,3,praca domowa,03.05.2018,165
156,3,praca domowa,06.03.2018,71
157,3,praca domowa,27.07.2018,145
158,3,test,23.10.2018,71
159,6,praca dodatkowa,23.04.2018,92
160,4,praca domowa,19.01.2018,151
161,5,sprawdzian,08.02.2018,146
162,3,kartkówka,20.06.2018,24
163,1,praca dodatkowa,06.09.2018,61
164,2,sprawdzian,08.09.2018,151
165,2,praca domowa,30.12.2017,7
166,6,praca domowa,13.02.2018,14
167,4,praca domowa,11.04.2018,140
168,1,praca domowa,25.08.2018,42
169,3,sprawdzian,21.06.2018,112
170,3,aktywność,29.05.2018,116
171,5,kartkówka,19.07.2018,12
172,6,praca domowa,18.04.2018,97
173,6,test,28.07.2018,7
174,3,sprawdzian,04.07.2018,23
175,2,sprawdzian,29.12.2017,68
176,5,aktywność,17.01.2018,147
177,1,kartkówka,16.10.2018,55
178,5,praca dodatkowa,03.02.2018,16
179,6,aktywność,07.02.2018,10
180,5,kartkówka,09.04.2018,5
181,1,praca domowa,13.02.2018,2
182,2,aktywność,19.09.2018,60
183,1,kartkówka,26.09.2018,7
184,1,praca dodatkowa,22.09.2018,44
185,1,test,27.06.2018,27
186,1,aktywność,12.10.2018,76
187,2,test,04.08.2018,71
188,1,praca domowa,27.09.2018,12
189,5,aktywność,04.04.2018,159
190,3,test,04.08.2018,149
191,2,praca domowa,29.08.2018,195
192,6,aktywność,20.10.2018,50
193,4,test,28.02.2018,192
194,2,praca dodatkowa,17.06.2018,16
195,1,test,22.09.2018,195
196,5,aktywność,11.02.2018,145
197,1,sprawdzian,08.10.2018,148
198,2,sprawdzian,28.04.2018,46
199,4,praca domowa,26.07.2018,192
200,1,praca dodatkowa,21.10.2018,92
201,3,aktywność,11.05.2018,185
202,2,sprawdzian,28.01.2018,30
203,2,kartkówka,27.09.2018,60
204,5,praca dodatkowa,26.04.2018,120
205,5,sprawdzian,22.06.2018,92
206,3,praca domowa,18.10.2018,49
207,1,praca dodatkowa,02.07.2018,3
208,1,praca dodatkowa,24.10.2018,138
209,1,praca dodatkowa,13.08.2018,177
210,1,kartkówka,20.04.2018,5
211,5,test,02.02.2018,35
212,3,aktywność,27.03.2018,63
213,1,sprawdzian,28.01.2018,14
214,4,sprawdzian,25.12.2017,194
215,2,sprawdzian,03.08.2018,169
216,6,aktywność,28.09.2018,143
217,2,aktywność,16.09.2018,107
218,4,praca domowa,12.09.2018,148
219,1,kartkówka,15.09.2018,53
220,4,sprawdzian,26.03.2018,164
221,1,praca domowa,11.01.2018,122
222,5,praca domowa,25.06.2018,89
223,5,test,22.06.2018,49
224,6,kartkówka,23.12.2017,34
225,3,aktywność,13.05.2018,169
226,1,praca dodatkowa,18.09.2018,34
227,4,kartkówka,12.06.2018,59
228,5,sprawdzian,20.07.2018,73
229,5,praca dodatkowa,01.07.2018,127
230,3,aktywność,17.06.2018,78
231,5,praca dodatkowa,09.06.2018,128
232,3,test,14.09.2018,196
233,6,aktywność,14.10.2018,146
234,4,kartkówka,23.07.2018,102
235,4,aktywność,22.07.2018,109
236,1,praca dodatkowa,29.05.2018,164
237,1,sprawdzian,25.07.2018,126
238,2,praca dodatkowa,16.08.2018,144
239,5,praca dodatkowa,01.04.2018,114
240,4,sprawdzian,25.02.2018,57
241,5,praca domowa,04.08.2018,185
242,1,praca domowa,29.12.2017,196
243,3,test,05.05.2018,106
244,3,test,30.03.2018,149
245,5,sprawdzian,28.10.2018,88
246,6,test,15.03.2018,24
247,1,praca dodatkowa,22.09.2018,142
248,4,praca dodatkowa,27.08.2018,23
249,3,test,22.02.2018,144
250,6,test,18.04.2018,129
251,1,praca dodatkowa,04.02.2018,121
252,4,kartkówka,18.06.2018,65
253,1,aktywność,09.01.2018,137
254,3,praca domowa,01.08.2018,20
255,2,test,19.08.2018,66
256,5,aktywność,17.06.2018,125
257,3,test,07.01.2018,192
258,1,praca dodatkowa,05.02.2018,165
